addSpawn(110078, -255191, 143422, 2072, 55468, false, 0, false, world.instanceId); //Gladront
addSpawn(110009, -255509, 143842, 2072, 53375, false, 0, false, world.instanceId); //Blazed Assassin
addSpawn(110078, -255737, 144215, 2072, 54541, false, 0, false, world.instanceId); //Gladront
addSpawn(110020, -256130, 144836, 2072, 4003, false, 0, false, world.instanceId); //Winged Terror
addSpawn(110009, -256360, 145402, 2072, 51468, false, 0, false, world.instanceId); //Blazed Assassin
addSpawn(110078, -256568, 145916, 2072, 51326, false, 0, false, world.instanceId); //Gladront
addSpawn(110009, -256788, 146393, 2072, 52584, false, 0, false, world.instanceId); //Blazed Assassin
addSpawn(110020, -257022, 146979, 2072, 2280, false, 0, false, world.instanceId); //Winged Terror
addSpawn(110053, -257150, 147561, 2072, 49458, false, 0, false, world.instanceId); //Underground Knight
addSpawn(110054, -257251, 148125, 2072, 52311, false, 0, false, world.instanceId); //Nedawn
addSpawn(110009, -256670, 147885, 2072, 51746, false, 0, false, world.instanceId); //Blazed Assassin
addSpawn(110073, -256516, 147138, 2072, 50449, false, 0, false, world.instanceId); //Jungle Fam
addSpawn(110054, -256179, 146300, 2072, 55097, false, 0, false, world.instanceId); //Nedawn
addSpawn(110053, -256027, 145942, 2072, 52894, false, 0, false, world.instanceId); //Underground Knight
addSpawn(110059, -255655, 145065, 2072, 53691, false, 0, false, world.instanceId); //Termo
addSpawn(110053, -255205, 144382, 2072, 55595, false, 0, false, world.instanceId); //Underground Knight
addSpawn(110054, -254952, 144003, 2072, 54240, false, 0, false, world.instanceId); //Nedawn
addSpawn(110009, -254374, 144056, 2072, 53308, false, 0, false, world.instanceId); //Blazed Assassin
addSpawn(110078, -254657, 144439, 2072, 54788, false, 0, false, world.instanceId); //Gladront
addSpawn(110009, -254871, 144774, 2072, 54303, false, 0, false, world.instanceId); //Blazed Assassin
addSpawn(110020, -255226, 145322, 2072, 37468, false, 0, false, world.instanceId); //Winged Terror
addSpawn(110078, -255406, 145817, 2072, 52708, false, 0, false, world.instanceId); //Gladront
addSpawn(110009, -255608, 146330, 2072, 55285, false, 0, false, world.instanceId); //Blazed Assassin
addSpawn(110078, -255817, 146788, 2072, 52844, false, 0, false, world.instanceId); //Gladront
addSpawn(110020, -256009, 147281, 2072, 35133, false, 0, false, world.instanceId); //Winged Terror
addSpawn(110054, -256154, 147816, 2072, 48723, false, 0, false, world.instanceId); //Nedawn
addSpawn(110053, -256238, 148287, 2072, 47429, false, 0, false, world.instanceId); //Underground Knight
====================New Stage: 3 ====================
addSpawn(110051, -256458, 149897, 4120, 47133, false, 0, false, world.instanceId); //Mictian Yez
addSpawn(110052, -256419, 150373, 4120, 47886, false, 0, false, world.instanceId); //Queen's Guard
addSpawn(110051, -256391, 150847, 4120, 45938, false, 0, false, world.instanceId); //Mictian Yez
addSpawn(110060, -256448, 151429, 4120, 31415, false, 0, false, world.instanceId); //Slither Set
addSpawn(110060, -256335, 151944, 4120, 46871, false, 0, false, world.instanceId); //Slither Set
addSpawn(110034, -256206, 152451, 4120, 47585, false, 0, false, world.instanceId); //Wild Xercat
addSpawn(110060, -256117, 152939, 4120, 45322, false, 0, false, world.instanceId); //Slither Set
addSpawn(110073, -256003, 153501, 4120, 29513, false, 0, false, world.instanceId); //Jungle Fam
addSpawn(110053, -255810, 154018, 4120, 45916, false, 0, false, world.instanceId); //Underground Knight
addSpawn(110076, -255641, 154460, 4120, 41136, false, 0, false, world.instanceId); //Saxon Namaah
addSpawn(110054, -255431, 154914, 4120, 43943, false, 0, false, world.instanceId); //Nedawn
addSpawn(110051, -256016, 154874, 4120, 44241, false, 0, false, world.instanceId); //Mictian Yez
addSpawn(110059, -256156, 154534, 4120, 44460, false, 0, false, world.instanceId); //Termo
addSpawn(110049, -256499, 153666, 4120, 46999, false, 0, false, world.instanceId); //Fenrimor
addSpawn(110051, -256693, 152813, 4120, 46596, false, 0, false, world.instanceId); //Mictian Yez
addSpawn(110052, -256786, 152357, 4120, 46093, false, 0, false, world.instanceId); //Queen's Guard
addSpawn(110076, -256954, 151491, 4120, 48112, false, 0, false, world.instanceId); //Saxon Namaah
addSpawn(110068, -256955, 150676, 4120, 48375, false, 0, false, world.instanceId); //Rusty Rico
addSpawn(110034, -256948, 150143, 4120, 49400, false, 0, false, world.instanceId); //Wild Xercat
addSpawn(110052, -257479, 149893, 4120, 48046, false, 0, false, world.instanceId); //Queen's Guard
addSpawn(110051, -257486, 150426, 4120, 48351, false, 0, false, world.instanceId); //Mictian Yez
addSpawn(110060, -257484, 151539, 4120, 63477, false, 0, false, world.instanceId); //Slither Set
addSpawn(110034, -257345, 152149, 4120, 47085, false, 0, false, world.instanceId); //Wild Xercat
